Central 7
Solvent 3 
LJ
KC
10.0
1  1  0.11146299834474219  2.652
1  2  0.17623847480048163  2.5825
1  3  0.13651373557265217  2.4245
1  4  0.13651373557265217  2.4245
1  5  0.05845168945377028  2.236
1  6  0.05845168945377028  2.236
1  7  0.05845168945377028  2.236
2  1  0.000000000  0.0000
2  2  0.000000000  0.0000
2  3  0.000000000  0.0000
2  4  0.000000000  0.0000
2  5  0.000000000  0.0000
2  6  0.000000000  0.0000
2  7  0.000000000  0.0000
3  1  0.000000000  0.0000
3  2  0.000000000  0.0000
3  3  0.000000000  0.0000
3  4  0.000000000  0.0000
3  5  0.000000000  0.0000
3  6  0.000000000  0.0000
3  7  0.000000000  0.0000
    
Charge 10.85
Solvent
1  -0.8476
2  +0.4238
3  +0.4238

Central
1  -0.331
2  +0.717
3  -0.406
4  -0.406
5  +0.142
6  +0.142
7  +0.142
